normalized_company,label
Physiotherapie Gemeinschaft praxis Kolbe & Eyermann Partnerschaft,0
Wohnung unternehmen Nurnberg - Ost e . G .,0
Hoppe + Rohrl GmbH & Co . Kommanditgesellschaft,0
Wunder kind Communication GmbH & Co . KG .,0
ZAHNMANUFACTUR GESCHAFTS FUHRUNG GMBH,0
evonos Verwaltungs GmbH,0
J . Knittel Sohne Beteiligung gesellschaft mbH & Co . KG,0
Moll strasse 3 1 Immobilien GmbH,0
Equip - Eventlogistik und Grossbestuhlungen GmbH,0
Star gas Deutschland KG,0
AST RUM IT GmbH,0
Rene Garraud ( Deutschland ) GmbH,0
Danish Taxen betrieb e . K .,0
AS Abwicklung gesellschaft mbH,0
Egonamics GmbH,0
REMS - WERK Christian Foll und Sohne GmbH,0
AMykor GmbH,0
Cremer Transporte GmbH & Co . KG,0
CM UG ( haftungsbeschrankt ),0
Exxito Holding GmbH,0
Spedition Hart mann GmbH & Co . KG,0
ABC Kranken fahrten Herford GmbH,0
MEKY GmbH & Co . KG,0
Akademie fur Handel und Logistik GmbH,0
AppLads Solutions GmbH,0
Bestattung haus B . Luckow GmbH,0
Schafer Einrichtung systeme Ltd . & Co KG,0
Autenrieth Beteiligungs GmbH,0
Menzel & Krause Verwaltungs - GmbH,0
pulsavis GmbH,0
PA Consulting Group GmbH,0
Garten - und Landschaft bau Bullerjahn + Kunze GmbH,0
Reiner Weigand Fuhrbetrieb und Bau stoff handel e . K .,0
IT - aid GmbH,0
Bio energie Holte GmbH & Co . KG,0
Baranek GmbH,0
Basalt - und Beton werk Eltersberg Verwaltung gesellschaft mbH,0
"Wochen post Verlag GmbH , Berlin",0
Prinz - Carl Vertriebs GmbH,0
Auto haus Hartung Inh . Udo Hartung e . K,0
Sauer bruch Hut ton General planung gesellschaft mbH,0
ELEKTROTECHNISCHE PLANUNG SPITZKE GmbH ( EPS ),0
Picco Bello Service Plus KG,0
Cardpoint GmbH,0
SHG SAKRESIV Hanau GmbH,0
Immo - Mediar KG,0
Gusto Management GmbH,0
BPG - Bau Plan Gesellschaft REAKON GmbH,0
CONVENIO Grund besitz Verwaltungs - GmbH,0
Yixue Deutschland GmbH,0
WF Bau GmbH,0
Profos AG,0
Seidlitz Heizung bau und Sanitar GmbH,0
Prox - Vertriebs GmbH,0
MBV Vermietung gesellschaft mbH,0
GTSP Verwaltungs GmbH,0
Progenda Vertriebs - und Beratungs - UG ( haftungsbeschrankt ),0
RMH Verlags GmbH,0
fashion kiss Mode vertriebs GmbH,0
SBO Service Unternehmer gesellschaft ( haftungsbeschrankt ),0
"ELMO Wolfs burg , Poststr . 6 GmbH",0
nkt Immobilien Verwaltung GmbH,0
EURECA Messtechnik GmbH,0
NAF Industrie montage GmbH,0
Ferd . Braselmann GmbH u . Co . KG Gesenkschmiede,0
Seibel Gesellschaft mit beschrankter Haftung,0
GOP Gastronomie gesellschaft Geschafts fuhrung - GmbH,0
Fortuna Immobilien GmbH,0
Forst haus Auerhahn GmbH,0
BTH Nord OHG,0
Buro service 2 4 UG ( haftungsbeschrankt ),0
biodentis GmbH,0
Pedisanus GmbH,0
Dr . Kuhner GmbH,0
Personal team Rhein - Ruhr GmbH,0
Hotel Hohenlohe Besitz GmbH & Co . KG,0
Reiter Fliesen Stein GmbH,0
ALLBEG GmbH,0
Goliath Show & Promotion Gesellschaft mit beschrankter Haftung,0
Hoven Kabel Verwaltungs - GmbH,0
HMA Splietker Immobilien GmbH & Co . KG,0
NevaDATA GmbH,0
Christoffers Onshore and Subsea GmbH,0
J . R . Malerwerkstaette Limited & Co . KG Zweig niederlassung Deutschland,0
Kindler Beteiligungs GmbH,0
Dipl . - Ing . R . Zwilling Ingenieur buro fur Bau wesen GmbH,0
#NAME?,0
TRANSEUROPA LOGISTIK UG ( haftungsbeschrankt ),0
edukativ direkt GmbH,0
Merschbrock V & P Vertrieb und Projektierung GmbH,0
LRS Vermogens verwaltung gesellschaft mbH,0
Frank Loffler - Elektro - Loffler e . K .,0
Wein mann Haus verwaltung GmbH,0
Sankopie Zeitz Werner Buschner KG .,0
Mittel stands wissen Services GmbH,0
SPARK Werbe agentur GmbH,0
DSG Dohmen Auto handels gesellschaft mbH,0
mirecs Technologie partner GmbH,0
texsport e . K .,0
diges - Gesellschaft fur Wohnung wirtschaft und Stadt forschung mbH,0
Zazem Cologne UG ( haftungsbeschrankt ),0
Clibss UG ( haftungsbeschrankt ),0
Die liefer BAR GmbH,0
Wachendorff Automation GmbH & Co KG,0
Isar Getriebe technik KG,0
Klaus Wangen Design GmbH,0
Faktor zwei Computer + Systeme GmbH,0
Holz werk Dahlen Beteiligungs - GmbH,0
STAR - BAG GmbH,0
Kruno Simovic UG ( haftungsbeschrankt ),0
IMEX SUD AMERIKA e . K .,0
Zentra - Bau trager gesellschaft mbH,0
ZDF Werbe fernsehen GmbH,0
Bio gas Behrenhoff Verwaltungs - GmbH,0
MFEH Capital UG ( haftungsbeschrankt ),0
BAUEXPERTS Sachverstandigen gesellschaft mbH,0
Bekor Musik verlag OHG,0
BTS Scholz UG ( haftungsbeschrankt ),0
Appel GmbH,0
FAIRCUT cutting solutions GmbH & Co . KG,0
Bassil Group GmbH & Co . KG,0
B . Lu GmbH,0
Outdoorwelt GmbH,0
Ludwigsfelder Logistik GmbH,0
Heinrichshohe GmbH,0
tropextrakt GmbH,0
Andreas Carstens Gesellschaft mit beschrankter Haftung,0
RS Grundstucks verwaltung - und Beteiligung gesellschaft mbH,0
Croma Handel & Vertriebs GmbH,0
Cocoon Fitness Club GmbH,0
Perkey Internet dienstleistung UG ( haftungsbeschrankt ),0
Kraftfahrzeug - Service - Center GmbH,0
Pegasus Rendite Solar park Sachsen GmbH & Co . KG,0
DSH Dentale System - und Handels GmbH,0
Deutsche Gesellschaft fur Vorsorge mbH,0
RAILROAD TRACKS GmbH,0
Wilhelm & Wiczynski Elektro installation GmbH,0
RMH Management Consulting GmbH,0
FINANZ - KONZEPT Makler - Gesellschaft m . b . H,0
Elbe - Trans Verwaltungs GmbH,0
Erlebnis welt Renaissance Projekt entwicklung GmbH,0
Bernd Habben Verwaltung von Wohnung eigentum e . K .,0
Porsche Financial Services Verwaltung gesellschaft mbH,0
Popp & Kloos Immobilien gesellschaft mit beschrankter Haftung,0
Neckar - Apotheke Apothekerin S . Arndt - Sitter e . K .,0
trends @ trades Verlags GmbH,0
Reifen dienst & Auto service Siptroth GmbH,0
Milch hof Meetzen KG,0
Karl Seelbach GmbH & Co . KG,0
Poller Steinbruche Verwaltung gesellschaft mit beschrankter Haftung,0
HH Grundstucks - Vermietung gesellschaft mbH,0
TEACH TECH Teachware Technology GmbH Computergestutzte Lern systeme,0
Vereinigte Fach verlage GmbH,0
Eisen blatter GmbH & Co . KG i . L .,0
M 2 9 Immobilien management UG ( haftungsbeschrankt ) & Co . KG,0
BBTec Industrie technik Vertrieb GmbH,0
PWSC Professor Steffen Consulting GmbH,0
Sofis GmbH & Co . KG,0
Elomech Elektro anlagen GmbH,0
Ullrich GmbH & Co . KG,0
Wein labor Edith Kessler GmbH,0
Erich Haas Feuer losch bedarf,0
GFP Dialog Gesellschaft fur Produkinformation mbH,0
"Wehre tal Apotheke , Inhaberin Elisabeth Schmidt e . Kfr",0
Reichel Service GmbH,0
"Heptig Land maschinen e . K . , Inh . Ewald Heptig",0
Turme Unlimited UG ( haftungsbeschrankt ),0
Kontor gruppe Verwaltungs - GmbH,0
NENAG oHG,0
Wurttembergische Immobilien Aktien gesellschaft,0
Air Berlin Funfte Flugzeug GmbH,0
Joseph Angcaya e . K,0
St . Mauritius - Apotheke Stephan Muller e . K .,0
NKG Grundstucks GmbH & Co . Schillerpromenade 3 6 KG,0
Alt haus Draht form technik GmbH,0
Richter Trade & Invest GmbH,0
BBK UG ( haftungsbeschrankt ),0
Drei zehnte Topos Vermogens verwaltung gesellschaft mbH,0
Felder Industrie technik GmbH,0
WKS Werkzeug fabrik Karl Scharfenberg GmbH & Co . KG,0
PIV - Projekt management Immobilien Verwaltung Rene Eichner e . Kfm,0
Schoner Reisen GmbH Reise buro,0
MHM Verwaltungs - GmbH,0
FJL UG ( haftungsbeschrankt ),0
Landwirtschaft betrieb Kruth KG,0
BabyGO Baby Products GmbH,0
AML - Dienst leistungen GmbH,0
Jepson Power GmbH,0
ORGA Systems Holding GmbH,0
Service mann Service & Vertriebs GmbH & Co . KG,0
STRUCTURA Planung + Vertrieb von Bau konstruktionen GmbH,0
DRSRE Verwaltung gesellschaft mbH,0
apo - rot GmbH,0
Frings Polster mobel GmbH,0
PlaSil GmbH & Co KG,0
AA Niebull - Immobilien GmbH & Co . KG,0
mertus 1 9 6 . GmbH,0
A . Markovski GmbH,0
Angel gerate Wilkerling GmbH & Co . KG,0
C U GmbH,0
REITZKLIMA e . K .,0
HELIOS Park - Klinikum Leipzig GmbH,0
Christborn GmbH,0
"AVB , Arbeit kreis Versicherungen und Finanz - Beratung - Assekuranz kontor - GmbH",0
Bruschke - Versicherung buro - GmbH,0
KGS Service GmbH & Co KG,0
PROMINT / Dienstleistung gruppe Neuruppin GmbH,0
Dein Brief UG ( haftungsbeschrankt ),0
"DBO - Bottcher Beton - , Bohr - & Sage arbeiten GmbH",0
Bernhard Freitag Sanitar - und Heizung bau GmbH,0
Arzte haus Rudolf Virchow Arzt praxen Gesellschaft mbH & Co KG,0
regiodirect GmbH,0
Ingenieur buro Gaal + Gaal GmbH,0
Automation - Consult Verwaltungs - GmbH,0
NUCLEUS Entertainment GmbH,0
Fahrschule Mayr GmbH,0
"DIVA Deutsche Immobilien , Verwaltungs - und Anlage gesellschaft mbH",0
Charmy - Brandmeyer GmbH,0
THR XXVIII Hotel - Betriebs - und Beteiligung gesellschaft mbH,0
Babylonstoren GmbH,0
"Progranus Land wirtschaft KG Flohr , Garben - Mogwitz , Kohler , von Rossing",0
Regenerative Energie werke Vorier Berg Erste GmbH & Co . KG,0
Skylane GmbH,0
Verlags gesellschaft Unser Wald mit beschrankter Haftung,0
BBZ Berufs bildung zentrum Fulda GmbH,0
Schlee GmbH & Co . Management KG,0
ARC Aktien Research & Consulting GmbH,0
A . L . M . Europaische Freizeit akademie GmbH,0
GRR Portfolio VIERUNDZWANZIG GmbH & Co . KG,0
IFMO - Institut fur Management - und Organisation beratung GmbH,0
Press & Tobacco Store GmbH,0
Annette Huhn Versicherung vermittlung GmbH,0
Eickhoff Beteiligungs - GmbH,0
StoREgio GmbH,0
juwi Wind energie GmbH & Co . S + S III KG,0
Karl - Heinz Schmidt & Co . oHG,0
Kovac Verwaltungs GmbH,0
ZALON BAU UG ( haftungsbeschrankt ),0
Tongariro Consulting GmbH,0
"Apotheke in Lipperreihe , Inhaberin Apothekerin Claudia Witte e . K .",0
Energie zentrale Universitat klinikum Giessen GmbH,0
Helmut Heske GmbH,0
EEA - Dr . Schaffler Germany GmbH,0
BALTIC STEIN UG ( haftungsbeschrankt ),0
IT Consult + Service Limited,0
Credopard GmbH,0
Bayern land GmbH,0
Hubert Vermietungen GmbH & Co . KG,0
Holz apfel Coating Westerburg GmbH,0
"Schlenker Verwaltungs - GmbH , Rathenow",0
Horgerate studio Czmok Gesellschaft mit beschrankter Haftung,0
Roth Bier Logistik GmbH,0
TRANSMARKETING Verkaufs forderung Verwaltung GmbH,0
Schafer Druck & Verlag GmbH,0
DELTEC Holding GmbH,0
Braunmuhl Immobilien GmbH & Co . KG,0
Spinell Grundstucks verwaltung gesellschaft mbH,0
AC Grund besitz verwaltung gesellschaft m . b . H .,0
Philiacare - House Vermietungs - und Immobilien gesellschaft mbH,0
Reise dienst Parchim GmbH,0
Konigs hutte Industrie denkmal UG ( haftungsbeschrankt ),0
Sum GmbH,0
Spiel waren Steibert e . K .,0
GEROH Verwaltungs - GmbH,0
Music - Academy Frankfurt GmbH,0
Leicht bau - Zentrum Sachsen GmbH,0
A + E GmbH,0
HTK GmbH Handel u . Transport logistik fur innovative Konzepte,0
AKBO Fuss boden technik GmbH,0
Sorens Kauf lust GmbH & Co . KG,0
Tuning - Fred Handels gesellschaft m . b . H .,0
Sanistance Kranken - und Pflege service GmbH,0
Benz Haushalts waren e . K .,0
Sinotrans Air Transportation GmbH,0
AB - Motowear GmbH,0
RS Energie & Handel GmbH,0
Fest werk GmbH,0
P + S Pulver beschichtung - u . Staub filter anlagen GmbH,0
Bergedorfer Schornsteinfeger GJ GmbH,0
J . J . Verwaltung agentur GmbH,0
IngDoc BSystems GmbH,0
Agentur Seidel GmbH International Eventmanagement und Marketing,0
Kalla Grundstucks verwaltung gesellschaft mbH,0
Burg Weg berg Catering GmbH,0
PHR Pro - Histo - Race GmbH,0
Auto verwertung Berg GmbH,0
Horst Kloppner Inh . Frieda Kloppner e . Kfr . Abbruch unternehmen Industrie - Abwrack - Betrieb,0
Seiler Bauspenglerei GmbH,0
Auktion haus an der Ruhr GmbH,0
TEG - Shop UG ( haftungsbeschrankt ),0
Angel zentrum Zielow GmbH,0
PMO Buro service GmbH,0
J . Petschko Verwaltungs GmbH,0
KUK Verwaltungs - GmbH,0
Grassl Grund besitz GmbH,0
BRV Bau stoff - Recycling und Vertriebs GmbH,0
Experts - Go - Europe GmbH,0
Weber Ingenieur - Buro fur Stein technik Gesellschaft mit beschrankter Haftung,0
Bau leitung - Service Limited,0
C . D . Walzholz - Kern - Liebers GmbH,0
EHF Gesellschaft fur General planung + Bau management mbH,0
Namdar Cankaya Electronics GmbH,0
Zippel AG,0
Deratech GmbH,0
Alamond GmbH,0
emvConsult Beratung und Management GmbH,0
MoMa 1 . Beteiligung gesellschaft mbH,0
System technik Mannheim Pult - und Schrank technik GmbH,0
Versicherung makler Klukas - ConCent GmbH,0
Platin 99 7 . GmbH,0
Machold Management UG ( haftungsbeschrankt ) & Co . KG .,0
Vollmer & Scheffczyk GmbH,0
Dogan IT GmbH,0
Maler Hamacher GmbH,0
Yaoti GmbH,0
Fleisch mann Franz e . Kfm,0
GRAUTHOFF Holding GmbH,0
Gympanzee GmbH,0
ConDie - Container dienst Gesellschaft mit beschrankter Haftung,0
Rehcing GmbH,0
Sellnick Vermogens verwaltung GmbH & Co . KG,0
think & solve consulting - services GmbH,0
Eifelmetall - Gesellschaft mit beschrankter Haftung,0
Elektro Consult Wald heim GmbH,0
inITova GmbH,0
City - Appartements Wenden strasse - Braunschweig - GmbH & Co . KG,0
JK OHG,0
Kuhn Geoconsulting GmbH,0
"G . A . S . - global art space , gemeinnutzige Unternehmer gesellschaft ( haftungsbeschrankt )",0
OMNIBAU GmbH,0
HATREI GmbH & Co . KG,0
Stadt haus Gesellschaft fur privaten Wohnung bau mbH,0
Grundstuck Forster GmbH & Co . KG,0
M . D . K . Gebaude technik GmbH,0
Ready Beton technik GmbH,0
Mobel Neuhaus GmbH,0
Elektro anlagen M & W GmbH Zwickau,0
Bender & Staus berg GmbH,0
Mess - Regel - Klima technik Franken GmbH,0
Wohnungs - Verwaltungs - und Eigentums gesellschaft Carpin mbH,0
HBP Verwaltung gesellschaft mbH,0
PORTALEUM Haustierkrematorium GmbH Berlin,0
VIRTUMA UG ( haftungsbeschrankt ),0
SafeGuard GmbH,0
Credicom GmbH,0
PKD UG ( haftungsbeschrankt ),0
Erfttal - Backer Back - und Vertriebs GmbH,0
CVT Veranstaltung technik GmbH,0
ASPrit Solutions Verwaltungs - GmbH,0
RSP Gebaude management GmbH,0
Lessmann GmbH,0
Augsburger Rolladen GmbH Hermann Topf,0
Rizk GmbH,0
SolAr Bis Z GmbH,0
DSB Security GmbH,0
EntsorgungsgeselIschaft Sachsen - Anhalt Sud mbH ( EG SAS ),0
PRO - Konstrukt - Bau GmbH,0
CC Computer - Studio GmbH,0
DANEL am Markt GmbH,0
Auto haus Kopper Borkener Strasse GmbH,0
AMS - Edelstahl rohr leitung bau - GmbH,0
Lewin GmbH & Co . Kirch gasse 2 KG,0
Forst betrieb Schmidbauer GmbH & Co . KG,0
F . Bruckmann Munchen Holding GmbH,0
apoplan GmbH,0
CMS Besitz GmbH & Co . KG,0
TELE MACHER Verwaltungs GmbH,0
Profi Pack Verwaltungs - GmbH,0
PASO GmbH,0
Martin & Co . KG,0
Auto - Box - Dresden GmbH,0
Albrecht Gebruder & Co . Berlin GmbH,0
 LANDS HUT  Liegenschaften KG,0
Aridan Immobilien - Verwaltungs - GmbH & Co . Betriebs KG,0
Elbsee - Restaurant GmbH & Co . Betriebs KG,0
AGB Beratende Ingenieure fur Bau wesen GmbH,0
BVIK gGmbH,0
Buch handlung LESART GmbH,0
CO 2 - Plus GmbH & Co . KG,0
Regnitztaler Verlags UG ( haftungsbeschrankt ),0
Alexanderstrasse 3 / 3 A GmbH,0
SBW Winter garten Fenster Turen GmbH,0
Erb Verwaltungs GmbH,0
Agentur 4 2 k GmbH,0
Acta Immobilien - und Verwaltungs - GmbH,0
Werner Krell GmbH,0
Oranien - Apotheke Inhaber : Ekkehart Kaaker e . K,0
Becker - Prunte Dienst leistung GmbH,0
AS & SA Handels gesellschaft UG ( haftungsbeschrankt ),0
MS Private Equity GmbH,0
FLOTTMANN Sieb druck - Service GmbH .,0
Sebening & Sohn Haus verwaltungen GmbH & Co . KG,0
Jobe GmbH,0
Anton Horn Stuck unternehmen e . K .,0
CITY TAXI COLOGNE e . K,0
Locknitzer - Haus - Bau - Service - GmbH,0
Marien - Apotheke Karl - Heinrich Reimert e . K .,0
Allianz Capital Partners Verwaltungs GmbH,0
Baren - Apotheke am Karl - Marx - Platz Inhaberin Susanne Segebrecht,0
DISKUS Dreihundertzweiundsiebzigste Beteiligungs - und Verwaltungs - GmbH,0
Runkel Hochbau GmbH,0
CleanDevil GmbH,0
AHO Bau GmbH Plauen,0
Junge Chore Munchen gemeinnutzige GmbH,0
Juwel 1 9 3 . V V UG ( haftungsbeschrankt ) & Co . 9 1 . Verwaltungs KG,0
Dortmunder Hafen Aktien gesellschaft,0
STINAG Dresden GmbH,0
Tischler meister Michael Dohrs GmbH,0
attempto e . K . Krefeld,0
d . i . i . Deutsche Invest Immobilien 7 . Bestand GmbH,0
Abarcon GmbH,0
Seibel GmbH Spiel platz gerate Holz bau,0
PKI Immobilien verwaltung UG ( haftungsbeschrankt ),0
betex Handels gesellschaft fur Heimtextilien mbH,0
Muggelsee Residenzen See domizil I GmbH & Co . 1 . Immobilien beteiligung KG,0
Sanitar Leiter mann Service GmbH,0
G . C . Marl GmbH & Co . KG,0
IT . TEM GmbH,0
eCOUNT Technology GmbH,0
Macke Logistik GmbH,0
Kneisner Elektro planung UG,0
Lusatex GmbH & Co . KG,0
dercomputerladen SYSTEM HAUS GmbH,0
Praktiker DIY GmbH,0
Agro Data Unternehmens beteiligungen Verwaltung gesellschaft mbH,0
Winter berg Apotheke Henning Holz,0
Ibiomics GmbH,0
Realcoor Wohn bau GmbH & Co . KG,0
Schnell Auto motive e . K .,0
MEDICAL ALLIANCE SERVICES LIMITED,0
Haaga GmbH,0
HAYALVISION GmbH,0
RWA Immobilien GmbH & Co . KG,0
GG Concepts GmbH & Co . KG,0
Cliphor . se UG ( haftungsbeschrankt ),0
aloom GmbH & Co . KG,0
Gebr . Krings Grund besitz Verwaltungs - GmbH,0
True Food International Germany GmbH,0
IrmasWorld GmbH & Co . KG,0
AQIDOS Verwaltungs - und Beteiligungs - GmbH,0
A . u . K . Muller GmbH & Co KG .,0
TS Consulting UG ( haftungsbeschrankt ),0
AXA Entwicklungs - und Maschinen bau GmbH,0
Elbchaussee 4 0 1 - 4 0 3 Verwaltung gesellschaft mbH,0
Domotec Facility Management GmbH,0
Prenden Golf Service UG ( haftungsbeschrankt ),0
BSL Verwaltung gesellschaft Betriebs mittel Service Logistik mbH,0
SOLAR IMPORT - EXPORT LTD .,0
Campian Immobilien Verwaltungs GmbH,0
Hetsch - Transporte e . K . - Spedition und Lagerei,0
FRASSUR Entsorgung dienste GmbH,0
