normalized_company,label
Young Fashion Eyewear GmbH,0
MAL Effekt - Technik GmbH,0
Rauch Verwaltung GmbH,0
Merian Grundstucks gesellschaft mbH,0
Alexpo Waren handels gesellschaft m . b . H .,0
RHS - Werbe mittel Rupp GmbH,0
Gesellschaft fur angewandte Geistes forschung mbH,0
August Feld mann GmbH,0
medBlue e . K .,0
Bestattungen Ohles e . K .,0
Freyersbacher Mineral quellen GmbH & Co . KG,0
Tapad Germany GmbH,0
PF Projekt entwicklung GmbH,0
StS Oberflachen behandlung GmbH,0
Werner und Frank Spiegel GmbH,0
VIP Mobile UG ( haftungsbeschrankt ),0
Lahntal Tourismus Service GmbH,0
Dr . Kalhoff - Business Information and Instruments e . K .,0
Medien Aktiv Service GmbH,0
Arenz und Spruhs Partnerschaft Steuer berater,0
IMN Immobilien Management Nord GmbH,0
Synora Invest Vermogens verwaltung GmbH & Co . KG,0
Sparrow Analytics GmbH,0
Thumm Technologie GmbH,0
Ellwanger Tor platz Verwaltung UG ( haftungsbeschrankt ),0
AW auto motive GmbH,0
AfU Investor Research GmbH,0
Versicherung buro Buck KG,0
Garten siedlung Giesensdorf e . G .,0
Merkle Finanz beratung GmbH,0
ATG Auto technik GmbH,0
Luxaviation Germany GmbH,0
ELA European Leadership Academy GmbH,0
VELOX Hoch - und Tiefbau GmbH,0
Destarol Investment GmbH,0
EEG Energie Expertise GmbH,0
Rotlein GmbH,0
Freddytel e . K .,0
Oberhavel Kliniken GmbH,0
FRV Versicherungs - Vermittlungs - GmbH,0
STUBE text & design UG ( haftungsbeschrankt ),0
bisDATO - Art UG ( haftungsbeschrankt ),0
EuRec Recycling Machines GmbH,0
ProjEn GmbH Project Engineers,0
ROLAND - SANITAT HAUS e . K . Inhaberin : Jutta Hirsch,0
Monika Meyer GmbH & Co . KG,0
BaWu Industrie entsorgung GmbH,0
UDE Training Holding gesellschaft mbH & Co . KG,0
"Plein und Braun , Verwaltungs - Gesellschaft mit beschrankter Haftung",0
Lindau Immobilien GmbH & Co KG,0
RAAK Wohn immobilien UG ( haftungsbeschrankt ),0
Burmeister Beteiligungs GmbH,0
TRUST System keramik GmbH,0
Alpha - ES Elektronik - Systeme e . K .,0
Drescher & Petrowski Beteiligungs - und Verwaltung gesellschaft mbH,0
BSB GmbH Bauen und Sanieren im Bestand,0
Walter Bommhardt Gesellschaft mit beschrankter Haftung,0
Mark wort Holding GmbH,0
"Mode fur Sie und Ihn , Frank Kruger , Wetzlar - Alt stadt",0
AWAG Fahnen und Fahnen masten Inh . Alois Wagner e . K .,0
Wind park ABF GmbH,0
Facere 1 . Grundstucks verwaltung gesellschaft mbH & Co . Vermietungs KG,0
DG Dresdner Grund besitz Beteiligungs GmbH,0
Techmopart GmbH,0
Fahrschule Leo Gostomzik UG ( haftungsbeschrankt ),0
oak media GmbH,0
Kenj Immobilien GmbH,0
TNT Media GmbH,0
Sonnen hotel Wolfs hof GmbH & Co . KG,0
Spree Druck Berlin GmbH,0
DT Projekte GmbH,0
Arts of Toyco Musik verlag oHG,0
WOC Invest 3 . 3 GmbH & Co . KG,0
Aschen bachs Apotheke e . K .,0
MABA Projekt GmbH & Co . KG,0
PM Projekt management GmbH Organisation entwicklung + Information technologie,0
sweetcups UG ( haftungsbeschrankt ),0
BIG Beauty Instruments GmbH,0
Maurer meister Denis Haase GmbH,0
Contrade Consulting & Services GmbH,0
LiDo Vermogens UG ( haftungsbeschrankt ),0
Nimet Verwaltungs GmbH,0
Alternativ Invest Return GmbH & Co . Strategy KG,0
Backerei Wolf GmbH,0
AK - Demir Bau GmbH,0
blue coast capital Beteiligung gesellschaft mbH,0
BESTA Eisen - u . Stahl handels gesellschaft mbH,0
BRAHLER ICS Konferenz technik International Congress Service Aktien gesellschaft,0
Elektro Wenzl GmbH,0
MaFo Service B . Ripperger e . Kfr .,0
SMA - Super - Markt - Anlage - Vermogens verwaltung - KG,0
AWA Produktions GmbH,0
Spieth & Wensky Verwaltungs - GmbH,0
Giannikis Gounaris GmbH & Co . KG,0
Cargobull Leasing - und Handels - GmbH,0
Listner Immobilien GmbH,0
AEB Grund Invest GmbH & Co . KG,0
Hellmich GmbH,0
Auto kontor Bayern GmbH,0
Horst Ziegen fuss GmbH,0
Vierundzwanzigste Gamma Trans Leasing Verwaltungs - GmbH & Co . Finanzierungs - Management KG,0
THG Germany GmbH,0
NORDCONSULT Unternehmens beratung GmbH,0
NPIXO GmbH & Co KG,0
Dohler Zerspanungstechnik GmbH,0
E - M Immobilien UG ( haftungsbeschrankt ) & Co . KG,0
Garten - und Landschaft bau H . - W . Barth Ingenieurges . mbH,0
Mauser Wal deck Aktien gesellschaft i . L .,0
Druck knopf GmbH & Co KG,0
DELTIE Consulting UG ( haftungsbeschrankt ),0
"Butzbacher Wohnung gesellschaft , Gesellschaft mit beschrankter Haftung",0
AStrahl GmbH,0
Holz logistik Meissner OHG,0
Reshet Beta GmbH,0
Spenglersan GmbH,0
Dirk Keck Verwaltungs GmbH,0
Schuhstyle Berlin GmbH,0
I - D - E Projekt gesellschaft mbH Informations - Daten - und Elektro technik,0
AGRAR DAMM GmbH,0
wwsmedia GmbH,0
CAESAREA Immobilien GmbH,0
Helmut Haas GmbH Industrie vertretungen,0
Burgel Potsdam GmbH,0
Dental - Labor Kroker GmbH,0
Brigitte Husemann GmbH & Co . KG,0
Info star Inh . Christovao Silva e . K,0
BIG Investment GmbH & Co . KG,0
RCF Verwaltungs GmbH,0
"Gmerek , Manthe , Walta Rechts anwalte in Partnerschaft",0
Gebruder Hannappel OHG,0
METON GmbH,0
GOEK LTD Niederlassung Deutschland,0
CORTINA Eis cafe GmbH,0
TGC Biomics GmbH,0
Stadtische Wasser - und Fernwarme versorgung Schwan dorf,0
Fahren kamp und Gartner Objekt Einbeck Verwaltungs GmbH,0
alt consulting Verwaltungs GmbH,0
Hinsemann Wohnungs GmbH,0
Metall bau Schilling GmbH,0
KWP Treuhand GmbH Steuer beratung gesellschaft,0
Niemz Geschafts fuhrung GmbH,0
Feld haus Transporte UG ( haftungsbeschrankt ),0
Element C GmbH,0
UGW Promotion GmbH,0
Schussler Verwaltungs GmbH,0
Solar park Auerbach GmbH & Co . KG,0
Gunther Assekuranz Consulting GmbH,0
BAL Verwaltungs UG ( haftungsbeschrankt ),0
Solventis Schuldner - und Insolvenz beratung UG ( haftungsbeschrankt ),0
Aliceparadies e . K .,0
GUP Gesellschaft fur Umwelt - Energie und Projekt management mbH,0
anvoplan GmbH,0
Activa Bau - Projektierung GmbH & Co . KG,0
Ulixes Roboter systeme GmbH,0
Howelpa Logistik GmbH,0
EIS - Zauberei Wolf gang Brasch e . K,0
four - quarters real value UG ( haftungsbeschrankt ),0
Dach - und Wand systeme Klein GmbH & Co . KG,0
IFBE Bildung zentrum gem . GmbH,0
bau Spezi - MB - Kauf GmbH,0
bo Production GmbH,0
B & B GmbH,0
Mode Muller GmbH,0
TVSC Treuhand - Verwaltung - Service - Consult GmbH,0
D - Edition Handels GmbH,0
Konig Glas bau Verwaltungs GmbH,0
NELO Vierte GmbH,0
SyGa Limited Niederlassung Magdeburg,0
Bio gas produktion Stavenhagen Verwaltungs - GmbH,0
Uli Biskoping e . K .,0
FFD First Friends Development GmbH,0
SSteuerberatungsgesellschaft mbH,0
E . W . O . Vertriebs GmbH,0
SCP Schulz UG ( haftungsbeschrankt ),0
Mediobanca S . p . A . Niederlassung Deutschland,0
"Wesona Werkzeug - , Sonder maschinen - und Anlagen bau GmbH",0
CADnetwork GmbH,0
MVM Transporte UG ( haftungsbeschrankt ),0
IAMO Immobilien und Objekt entwicklung GmbH,0
"Schwerdtfeger Sanitat haus und Orthopadie schuh technik , Inhaber Stefan Egel hof e . Kfm .",0
Technik ideen GmbH,0
ac telebusiness GmbH,0
"Tier heim betriebs gesellschaft Kall , gemeinnutzige UG ( haftungsbeschrankt )",0
KFP GmbH Konzept Finanz Plan,0
PRV Grundstucks gesellschaft mbH,0
Devcon Software GmbH,0
Kondor Wessels Beginenhof II GmbH,0
Kunst - & Bauschlosserei SCHMIDTKUNZ GmbH & Co . KG,0
Steuer kanzlei Kurpick Steuer beratung gesellschaft mbH,0
Ageto Holding AG,0
Immobiles - Gesellschaft fur Vertrieb und Verwaltung von Immobilien mbH,0
Ware mode GmbH,0
LA Verwaltungs - GmbH,0
Luis Foods GmbH,0
Burger wind park Kehdingbruch GmbH & Co . KG,0
Riviera Flowers Handels gesellschaft mbH,0
Stella Frisia GmbH & Co . KG,0
Pulger Spedition GmbH,0
EM - Metall GmbH & Co . KG,0
J . B . Hauser Verwaltungs - GmbH,0
easy - WebTalk KG,0
Asia Gastro Cuisine und Handel GmbH,0
Upper East Side e . K,0
KURON KG,0
Auto haus YVEL Dussel dorf Verwaltung GmbH,0
Solide Mobile GmbH,0
cinesto Ltd . & Co KG,0
Klar Verwaltungs - GmbH,0
I . V . Grund besitz verwaltung GmbH,0
CMI GmbH,0
Cologne Event Service Susanne Schirmann e . K .,0
HUG GmbH Internationale Vertriebs agentur,0
Giele GmbH,0
Vos Solar Energy I GmbH,0
real kapital KGaA,0
Stoppler GmbH,0
Holtmann GmbH,0
Petri - Fuchs Trucking GmbH,0
FRAST Beteiligung gesellschaft mbH,0
BGM Trading GmbH,0
HELIOS Therapie Mitte - Nord GmbH,0
Versicherung makler Huissmann GmbH,0
M . A . D . Marketing - Advertising - Design Kommunikation gesellschaft mbH,0
Thomas Furch GmbH,0
p - faktor e . K .,0
Landwirtschaftliche Erzeuger gemeinschaft eG Berge,0
Hans Wolbring GmbH Keramische Farben,0
SVG Beratungs - und Schulung gesellschaft mbH,0
Auto haus Stein GmbH,0
M . + H . Schafer Ilsfeld GmbH,0
Werner Kopper Gesellschaft mit beschrankter Haftung,0
J . - P . Gabriel GmbH,0
A . Becker Consulting GmbH,0
DKS GmbH,0
Kowal Immobilien GmbH & Co . KG,0
Auto haus Ohl e . K,0
BorMaLa - Technik handel und - service GmbH,0
EFT Excellent Food Trading GmbH,0
"Lippmann & Lippmann Partnerschaft gesellschaft , beratende Betriebs wirte",0
CORITEL GmbH,0
AK business services GmbH,0
LIBAU - Harzer Bau - und Sanierungs GmbH,0
PreWe Industrie wartung - und Dienst leistung GmbH,0
mileworks auto motive systems GmbH,0
BSU Verwaltungs - GmbH,0
AMS Verwaltung gesellschaft mbH,0
Rosen Verwaltung GmbH,0
Faltenbacher GmbH,0
ImmoMB UG ( haftungsbeschrankt ),0
Fliesen fach geschaft Gerhard Dehm GmbH,0
H & E Hochbau planung & Elektro installationen UG ( haftungsbeschrankt ),0
Deutscher Arzte - Verlag Gesellschaft mit beschrankter Haftung,0
Raduga International UG ( haftungsbeschrankt ),0
A . S . A . Sicheneder Elektro anlagen GmbH,0
Auto haus AS e . K .,0
AVIAL Bau trager GmbH & Co . Metzer Strasse 1 6 Grundstucks KG,0
Kreutzer Industrie montage GmbH,0
Techno - Service Zeit arbeit GmbH,0
SHL STEUER BERATUNG GESELLSCHAFT MBH,0
Janz Verwaltungs GmbH,0
Frankonia GmbH Glas - u . Gebaude reinigung,0
Auto service und Abschleppdienst Liebstedt OHG,0
Lowen backer GmbH,0
Kastrup Recycling Verwaltungs GmbH,0
ALDOS - A Verwaltungs - GmbH,0
CAS Equity GmbH,0
Airport Race GmbH,0
Wilkes GmbH,0
RT Real Estate GmbH,0
1 . Verwaltung . Innovation . Grundstucks wesen - VIG Immo Grundstucks verwaltung GmbH & Co . KG,0
STIC GmbH,0
Auto center Plauen Sud GmbH,0
MH Bechtle Verwaltungs - GmbH,0
Georg Schmerler Schutz brillen u .. optische Fabrik GmbH & Co . KG,0
GreenWay GmbH,0
Pflege dienst Annekatrin Kruger e . K .,0
Cheese 4 me GmbH,0
BUSCH Armaturen Nurnberg GmbH,0
EPIKEROS PR - PORTAL LIMITED,0
Korn bauern GmbH,0
BSB - Kuvert GmbH & Co . KG,0
Elite Schweiss technik Gesellschaft mit beschrankter Haftung,0
Alber Treppen systeme GmbH,0
AVZ Media UG ( haftungsbeschrankt ),0
SWI UG ( haftungsbeschrankt ) schoner wohnen Immobilien service,0
Bandner Consulting e . K .,0
Thorwesten Immobilien Gesellschaft mit beschrankter Haftung,0
DaMaVe GmbH & Co . KG,0
Anton Stanglmayr GmbH,0
WiLas Verwaltungs UG ( haftungsbeschrankt ),0
Besselmann Services Verwaltungs GmbH,0
THEODORUM Liegenschaften GmbH & Co . KG,0
HAWOK Handels - und Beteiligung gesellschaft m . b . H .,0
Grow Grund besitz GmbH,0
R . u . W . Gross + Co . GmbH,0
L . Q . M Markt forschung GmbH,0
IBC Solar fonds 2 00 9 GmbH & Co KG,0
Auto - Kraus Grund besitz GmbH & Co . KG,0
Stanztechnik Thewalt GmbH,0
Rotomors GmbH,0
step 2 step Personal service GmbH,0
Franz Herb GmbH & Co . KG,0
Fachpublika Wehner GmbH,0
AP Industrie bau Gmbh,0
Sun Energy Power GmbH,0
Zeitung am Samstag Verlags GmbH,0
B & S Vermogens verwaltung GmbH,0
NORMA 2 4 Online - Shop GmbH & Co . KG,0
RANDACK Schraub - u . Spann elemente GmbH,0
Auer Grund besitz verwaltung KG,0
Restaurationsbetriebe Christian I . Hahne,0
Fareast Trading GmbH,0
CREATEOCEANS GmbH & Co . KG,0
alert Film GmbH,0
ISAR Automation GmbH,0
Frauendorfer Reinigung service GmbH,0
Walter Feess Verwaltungs - GmbH,0
Volleyball Club Dresden Spiel betriebs GmbH,0
WEST DEUTSCHLAND Immobilien Portfolio II . / 2 00 7 GmbH,0
Umspannwerk Lonsheim GmbH & Co . KG,0
DATUS AG,0
HELIOS Medizinisches Versorgung zentrum Helmstedt GmbH,0
XL Airways Germany GmbH,0
Bruse Haus bau GmbH,0
Setzkorn Verwaltung gesellschaft mbH,0
Engel und Handke Handel und Montage GmbH,0
BIO - OEL HCT GmbH,0
Green Job UG ( haftungsbeschrankt ),0
CONPOWER Finanz Verwaltung GmbH,0
Deutsche Industrie - und Park haus bau GmbH,0
FIVO Finanz - Vermogens - Versicherung dienstleistung GmbH,0
Kredit garantie gemeinschaft in Baden Wurttemberg Verwaltungs - GmbH,0
Brilliant 3 1 0 . GmbH,0
Apotheke Kleinmachnow Inhaber Margit Schulz,0
F . Potthoff Assekuranz - Makler GmbH & Co . KG,0
Felzen Trading GmbH,0
Beate Scheidt UG ( haftungsbeschrankt ),0
Inversi UG ( haftungsbeschrankt ),0
AIN Verwaltungs GmbH,0
GiroWeb Nord GmbH,0
"Schreinerei Riehm & Sohn , Inhaber Markus Becker e . K .",0
Max Schuster Verwaltungs - GmbH,0
Schwarz und Fries System technik GmbH,0
Meiser GmbH,0
Trespaphan Holdings GmbH,0
MH Schmidt Gerust bau GmbH,0
Bau und Bau Service Gesellschaft mbH ( BBS ),0
Semcon Project Management GmbH,0
Buchbinderei und Galerie Christian Zwang GmbH,0
BuzzFeed GmbH,0
Aero Flight Center Hildesheim GmbH,0
"Ohde GmbH & Co . KG Stahl beton - , Hoch - und Tiefbau",0
d . core GmbH,0
Treuconcept Grund besitz GmbH,0
System Design - Buro & Einrichtung gesellschaft mbH,0
HBM - System planung GmbH,0
AHLERS HOLDING GmbH & Co . KG,0
CultTour 11 GmbH,0
Fritsch Vermogens verwaltung GmbH & Co . KG,0
RSAA GmbH,0
Konzept & Markt Gottingen GmbH,0
Hani Khalil KFZ - Handel e . K .,0
Schubel GmbH & Co . KG,0
Wind park Kirch Mulsow GmbH,0
EV Kassel Gottingen GmbH,0
Friedrich Schwertfeger GmbH & Co KG,0
Diorit - Achte Geschaftsbesorgungs GmbH & Co . KG,0
Reinhart Wholesale e . K . Inhaber Lukas Reinhart,0
Saterra Residenz bau GmbH,0
Diy - Tech GmbH & Co . KG,0
Titan - Aluminium - Fein guss GmbH,0
EuroVal GmbH & Co . Erste Beteiligungs KG,0
Lichtpaus - und Zeichen technik Ernst Perl GmbH,0
REWO - PACK F . Niedecker e . K,0
Kowal Immobilien Verwaltungs GmbH,0
0 7 11 Lifestyle GmbH & Co . KG,0
Berg mann Auto wasche GmbH,0
Abacom Beteiligungs GmbH .,0
Canal Grande Restaurant GmbH,0
SM - Service GmbH Strassen - und Gebaude - Reinigung,0
BPG Consulting UG ( haftungsbeschrankt ),0
Oko wert GEIS GmbH & Co . KG,0
PW 4 Immobilien GmbH,0
Senioren hilfe SMMP gGmbH,0
Oncosil Medical Germany GmbH,0
Pfaffikon Beteiligungs - und Verwaltungs GmbH,0
KogiTEK UG ( haftungsbeschrankt ),0
procar informatik AG,0
Muhle hof Muhlacker Stadt hallen betriebs GmbH,0
Landwidi GmbH,0
ZYLLA GmbH Aluminium & Kunststoff FENSTER - TUREN - FASSADEN,0
WK Immobilien Gesellschaft mit beschrankter Haftung,0
FINIKON Kapital planung gesellschaft mbH & Co . KG,0
Jurgen & Ingrid Weber UG ( haftungsbeschrankt ) & Co . KG,0
Navigante GmbH & Co . KG,0
LVM - Versicherung buro Wilhelm Westerman e . K .,0
HEGA Metall bau Winfried Mascher e . K .,0
Green Tower III Beteiligungs - GmbH,0
Bohn Direct Target Group Management GmbH,0
Werner Meiske Inh . Gregg Schwontkowski e . Kfm .,0
FONTIS Aktien gesellschaft,0
PW Sachsen lack Oberflachen beschichtung GmbH & Co . KG,0
Eyck Rosseck - AKZENT INNENDEKORATION eK,0
CM Dach zelt GmbH,0
1 - 2 - play GmbH,0
Richard Kurth GmbH,0
V - Projekt GmbH & Co . KG,0
Ingenieur buro Simon KG,0
papcon Papier verarbeitung GmbH,0
KONTEXT Gesellschaft fur Psychosoziale Dienste GmbH,0
Conti Clarissa Schiffahrts - GmbH,0
ProDEKon Blech technik Verwaltungs GmbH,0
Klockner PET International GmbH,0
Luckaitzer Bedachungs GmbH,0
Getranke Schulz GmbH,0
ALBRECHT AIRCRAFT SERVICE LIMITED,0
11 events GmbH,0
Dobberstein Grundstucks - + Vermogens verwaltung GmbH,0
Alphega Apotheken partner GmbH,0
Vogtle Verwaltungs GmbH,0
Elektro - Schillinger GmbH,0
Berger Beteiligung gesellschaft Deutschland mbH,0
CCNCH Kommanditgesellschaft UG ( haftungsbeschrankt ) & Co . KG,0
WOC Photovoltaik Invest 1 2 GmbH,0
Europa - Park GmbH & Co - Shopping KG,0
Bostel Mode vertriebs GmbH,0
Energie gesellschaft Europa allee m . b . H .,0
Pohlen Bedachungen GmbH & Co . Kommanditgesellschaft,0
RM General bau Koln GmbH,0
Wine Capital Selection GmbH,0
RS reparatur manufaktur UG ( haftungsbeschrankt ),0
IMMOfit GmbH & Co . KG,0
C . I . S . Construction & International Service GmbH,0
Bau haus MVZ GmbH,0
PICKERT UND PARTNER GMBH Gesellschaft fur Qualitat management,0
Transmission Advertising Services GmbH,0
focus horen Friedrichshafen GmbH,0
beaker GmbH,0
JSD Johannes Senioren dienste Sud gemeinnutzige GmbH,0
MW FUR DICH . UG ( haftungsbeschrankt ),0
FWS Geschafts fuhrung UG ( haftungsbeschrankt ),0
Aesculap - Apotheke Dieter Horlitz,0
Post dienst leistungen GS GmbH,0
Kampf Schrott - und Metall grosshandel GmbH,0
faber manufaktur & handels gmbh & co . kg,0
CarLoft Hotel Real Estate Dussel dorf GmbH,0
Alttec GmbH,0
Ambulanter Pflege dienst Wicht - Baasch GmbH,0
Pflege und Service Daheim GmbH,0
Media Markt TV - HiFi - Elektro GmbH Bonn,0
"hoelschertechnic - gorator GmbH & Co . KG , Berlin",0
Hecker Holz system bau GmbH,0
RMW Wohnung gesellschaft Frankfurt GmbH,0
Peter Kunz GmbH & Co . KG,0
Antkowiak Entsorgung GmbH,0
Gullich und Fleisch AG Unternehmens beratung gesellschaft,0
punkt ( . ) DigitaleFotografie und Gestaltung GmbH,0
